JOB;Deadline;PT
1102;1.1484190413837576;7.149541024936487
1333;5.71568638212098;4.863541720417968
1586;11.400158208507737;2.275461535619031
1667;12.248689497945488;19.39684863559419
1238;13.524934959049057;16.791308341332012
1514;14.510303828939831;19.501873289168316
122;17.535942755755347;12.723718740067685
1446;24.045339176091638;10.295573489866882
651;27.258788970571807;19.137035714240206
1737;28.015877870606204;4.3604986054014585
1338;32.133860299101855;2.914380849954812
178;32.181008059132694;14.363003460980524
100;33.74359098298395;8.023603545980318
1799;34.1022278095442;4.326577804498517
848;34.83170410664786;7.320372950298955
1441;38.467642259209825;18.11499438705404
1145;39.45236447137346;8.554996471252304
1899;40.53609091182003;16.81173259706677
1748;40.54545117539111;12.133886661634575
1687;41.51533347606144;2.5147271030600624
802;47.32457968989897;1.6950163625004593
130;53.74654967281373;17.922851953780167
1805;53.797536987100415;10.315895956443716
1177;57.285555238424635;13.102830290450724
437;60.645976558737786;19.74843987009603
1795;66.13257679691236;13.21267882344844
471;67.44032987949589;8.839385940967652
1642;67.72677333171595;15.227897701693063
596;67.78854314119663;3.999996163572913
957;71.23643299950258;1.2629640253446588
1573;71.37185991200444;14.642819888651738
1376;71.4211611562676;1.1142946424772693
273;73.13071409212091;10.593943390549578
1629;74.80417536007845;10.625213820924815
1110;75.66854499669466;5.717897268801298
1922;78.21353897189894;12.297980844118864
6;79.51264351201073;18.045752655071034
1369;84.3910395478344;8.647265429829936
484;85.89283685285068;1.4884192911437302
152;89.45086690834825;8.710251456515394
1360;89.76700720216118;1.8065255678606627
1792;90.71110319128668;12.445687596003342
697;92.25397970260627;14.752655834057236
489;92.62714931877234;11.614515540474924
292;98.64370343717039;17.94423738291724
1652;103.10040405155554;10.194622328856132
296;104.91764307001421;3.5353555940600527
1820;105.9727530411196;9.148717542100744
908;109.28427652968846;16.350026450048492
1288;109.43685972784765;4.746546379454574
121;115.01251136068201;3.7601719862622343
591;115.30787145126018;15.331407882434595
779;118.70264222211367;13.807868587588114
1560;120.39426538781271;2.3116361682938114
276;123.69809930270718;15.873530858701839
284;128.68853543650505;4.644927637950879
1479;128.9542337025629;18.64623326065276
1199;131.03975937948775;12.25099795666631
654;131.27096668196148;11.824758290666137
1034;131.52558528357673;12.55785889955763
1159;135.0895242101557;5.9400121346751975
1844;135.3649985370823;12.473794009404966
40;137.0177584201012;14.25312073283676
755;137.6755010120794;18.95039723910418
1997;138.11720812611136;15.63510459166205
1696;143.48591157393506;6.40686573313719
916;153.43337283024738;8.024746320456213
400;159.0063095640033;13.768120545010927
1271;166.0259908185686;2.2646621477057907
1442;166.48658059555504;13.383613572635207
525;168.55240857136096;18.691862316122634
754;168.5834105105658;15.205229065752604
1770;169.9116745000959;6.832175316212497
508;173.43485020257876;13.983525743880726
1497;176.10699586728109;5.553271736474665
1624;181.15363824576755;6.121536197991175
1855;189.73250339068372;2.9186869176784658
947;191.5391014942427;18.58359073036758
1963;194.35975363419635;2.091891752772134
1042;197.4419799009856;12.11977053365894
169;200.75815389097085;4.40287268252921
1693;202.29045033033756;4.25870554316074
659;204.99766000537693;15.611990446308246
1095;207.89494074352433;13.24275913726671
1335;208.68575448546827;5.0885383280940895
364;219.97214070257445;16.318051104482343
962;220.36353058788103;18.366343804234088
453;222.5512409911266;5.324223482342006
1912;224.3689087358813;13.235114107305241
